Table 33 : GDP and its main expenditure components in chained (2020) dollars,,,,,,,,,,,,,,,,,,
https://www.censtatd.gov.hk/en/web_table.html?id=33#,,,,,,,,,,,,,,,,,,
,,In chained (2020) dollars (1),In chained (2020) dollars (1),In chained (2020) dollars (1),In chained (2020) dollars (1),In chained (2020) dollars (1),In chained (2020) dollars (1),In chained (2020) dollars (1),In chained (2020) dollars (1),In chained (2020) dollars (1),In chained (2020) dollars (1),In chained (2020) dollars (1),In chained (2020) dollars (1),In chained (2020) dollars (1),In chained (2020) dollars (1),In chained (2020) dollars (1),In chained (2020) dollars (1),In chained (2020) dollars (1)
,,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,Year-on-year % change,Year-on-year % change,Year-on-year % change,Year-on-year % change,Year-on-year % change,Year-on-year % change,Year-on-year % change,Year-on-year % change
GDP expenditure component,,GDP,Private consumption expenditure,Government consumption expenditure,Gross domestic fixed capital formation,Changes in inventories,Exports of goods (f.o.b.) (2),Exports of services (2),Imports of goods (f.o.b.) (2),Imports of services (2),GDP,Private consumption expenditure,Government consumption expenditure,Gross domestic fixed capital formation,Exports of goods (f.o.b.) (2),Exports of services (2),Imports of goods (f.o.b.) (2),Imports of services (2)
Year,Quarter,,,,,,,,,,,,,,,,,
1961,,108148,60226,15242,27456,651,22286,31785,31622,8139,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
1962,,123604,66681,15922,37007,756,25360,32993,36806,9073,14.3,10.7,4.5,34.8,13.8,3.8,16.4,11.5
1963,,143089,73207,17584,49901,882,27667,34200,40526,9767,15.8,9.8,10.4,34.8,9.1,3.7,10.1,7.7
1964,,155435,79715,19318,55632,967,31508,35809,44996,10501,8.6,8.9,9.9,11.5,13.9,4.7,11,7.5
1965,,178194,90105,20875,62080,1126,36117,36837,47255,11088,14.6,13,8.1,11.6,14.6,2.9,5,5.6
1966,,181392,101068,23217,53961,1137,43036,37848,53951,12334,1.8,12.2,11.2,-13.1,19.2,2.7,14.2,11.2
1967,,184301,102492,25613,44649,1157,49182,40474,55483,12591,1.6,1.4,10.3,-17.3,14.3,6.9,2.8,2.1
1968,,190562,112764,27042,40590,1200,56099,44368,64419,14342,3.4,10,5.6,-9.1,14.1,9.6,16.1,13.9
1969,,212178,122485,29496,42261,1336,66087,49465,71895,15845,11.3,8.6,9.1,4.1,17.8,11.5,11.6,10.5
1970,,231713,135376,30994,48232,1464,72237,55800,80860,17553,9.2,10.5,5.1,14.1,9.3,12.8,12.5,10.8
1971,,248612,152795,31943,59693,1569,76850,55197,91330,19587,7.3,12.9,3.1,23.8,6.4,-1.1,12.9,11.6
1972,,274995,164393,34016,65185,1737,82998,60940,95128,21378,10.6,7.6,6.5,9.2,8,10.4,4.2,9.1
1973,,308764,186063,37545,72825,1958,93758,62540,104894,23580,12.3,13.2,10.4,11.7,13,2.6,10.3,10.3
1974,,316221,182712,40976,71630,3316,89914,61165,96048,22852,2.4,-1.8,9.1,-1.6,-4.1,-2.2,-8.4,-3.1
1975,,317777,189495,43731,73062,2663,90683,62302,99131,24441,0.5,3.7,6.7,2,0.9,1.9,3.2,7
1976,,369143,203778,46423,83091,12774,116813,74636,123855,28520,16.2,7.5,6.2,13.7,28.8,19.8,24.9,16.7
1977,,412428,237848,50486,104581,7025,122193,77022,132912,31857,11.7,16.7,8.8,25.9,4.6,3.2,7.3,11.7
1978,,446498,278470,55239,115326,8067,137562,86055,161449,37228,8.3,17.1,9.4,10.3,12.6,11.7,21.5,16.9
1979,,498098,304788,60820,132517,11013,165229,94114,187057,46838,11.6,9.5,10.1,14.9,20.1,9.4,15.9,25.8
1980,,548447,341888,65504,159302,11077,196273,95923,222369,56271,10.1,12.2,7.7,20.2,18.8,1.9,18.9,20.1
1981,,599238,367883,79332,174042,11236,224036,105512,247917,65472,9.3,7.6,21.1,9.3,14.1,10,11.5,16.4
1982,,616914,387134,83873,177362,3506,216702,109469,240340,67257,2.9,5.2,5.7,1.9,-3.3,3.7,-3.1,2.7
1983,,653787,417035,89234,162898,9531,246389,116268,259719,77097,6,7.7,6.4,-8.2,13.7,6.2,8.1,14.6
1984,,718994,441444,92946,167308,11848,299403,127796,294856,89552,10,5.9,4.2,2.7,21.5,9.9,13.5,16.2
1985,,724438,460650,95682,167477,3043,314938,134246,309983,97460,0.8,4.4,2.9,0.1,5.2,5,5.1,8.8
1986,,804533,500158,101732,177765,13044,356542,151493,342770,112966,11.1,8.6,6.3,6.1,13.2,12.8,10.6,15.9
1987,,912328,553414,105161,202955,19237,465726,177344,438216,138414,13.4,10.6,3.4,14.2,30.6,17.1,27.8,22.5
1988,,989982,605271,109372,219472,26310,579243,191165,543108,165326,8.5,9.4,4,8.1,24.4,7.8,23.9,19.4
1989,,1012524,628436,115096,228118,6206,628203,192378,576697,178918,2.3,3.8,5.2,3.9,8.4,0.6,6.2,8.2
1990,,1051309,667788,121165,246779,10525,677492,198651,630319,203405,3.8,6.2,5.3,8.2,7.9,3.3,9.3,13.7
1991,,1111255,729616,130990,270041,7500,785800,207497,736721,240029,5.7,9.3,8.1,9.4,16,4.5,16.9,18
1992,,1180541,792231,148677,294250,11191,939029,226335,904578,273235,6.2,9.2,8.8,9,19.5,9.1,22.8,13.8
1993,,1253748,854394,152574,302910,4277,1064849,240210,1030118,280350,6.2,7.8,2.6,2.9,13.4,6.1,13.9,2.6
1994,,1329425,909919,158637,348260,34772,1169941,254876,1173900,310831,6,6.5,4,15,9.9,6.1,14,10.9
1995,,1360983,924742,163831,373657,68324,1304165,260611,1358592,312431,2.4,1.6,3.3,7.3,11.5,2.2,15.7,0.5
1996,,1418941,959187,170500,413531,16040,1379039,284288,1411030,341303,4.3,3.7,4.1,10.7,5.7,9.1,3.9,9.2
1997,,1491303,1012323,175392,470118,19240,1495183,271378,1539806,364861,5.1,5.5,2.9,13.7,8.4,-4.6,9.1,6.9
1998,,1403574,956681,177352,435358,-25809,1418658,252002,1382875,386159,-5.9,-5.5,1.1,-7.4,-5.1,-7.1,-10.2,5.8
1999,,1438758,966683,183518,364234,-16522,1447346,277634,1342079,385854,2.5,1,3.5,-16.3,2,10.2,-3,-0.1
2000,,1549017,1010336,188008,392923,21931,1715618,300019,1613074,412551,7.7,4.5,2.4,7.9,18.5,8.1,20.2,6.9
2001,,1557704,1024485,199913,403741,-7312,1684831,309933,1589690,415773,0.6,1.4,6.3,2.8,-1.8,3.3,-1.4,0.8
2002,,1583510,1013765,205649,388032,9861,1825763,339943,1725295,423130,1.7,-1,2.9,-3.9,8.4,9.7,8.5,1.8
2003,,1631907,997978,210537,393909,14634,2097105,351335,1992369,408535,3.1,-1.6,2.4,1.5,14.9,3.4,15.5,-3.4
2004,,1773884,1069106,213456,407130,12022,2425175,417929,2294842,453688,8.7,7.1,1.4,3.4,15.6,19,15.2,11.1
2005,,1904942,1106992,207973,423512,-7146,2726294,462590,2505190,499261,7.4,3.5,-2.6,4,12.4,10.7,9.2,10
2006,,2038909,1174470,209828,453446,-2116,3005346,508019,2740891,559406,7,6.1,0.9,7.1,10.2,9.8,9.4,12
2007,,2170721,1276040,216462,467779,19268,3211949,588646,3010933,591062,6.5,8.6,3.2,3.2,6.9,15.9,9.9,5.7
2008,,2216913,1300278,220847,474280,11380,3316060,617760,3123328,597605,2.1,1.9,2,1.4,3.2,4.9,3.7,1.1
2009,,2162398,1302609,225977,457835,32866,2942843,628206,2906135,520361,-2.5,0.2,2.3,-3.5,-11.2,1.7,-7,-12.9
2010,,2308742,1382251,233553,493048,52035,3473480,724393,3483865,572562,6.8,6.1,3.4,7.7,18,15.3,19.9,10
2011,,2419901,1498259,239284,543487,14744,3634348,765399,3716010,571376,4.8,8.4,2.5,10.2,4.6,5.7,6.7,-0.2
2012,,2461047,1559728,247803,580376,-3616,3754481,786242,3886020,584149,1.7,4.1,3.6,6.8,3.3,2.7,4.6,2.2
2013,,2537377,1631787,254505,595256,-1263,4062752,833037,4271480,571721,3.1,4.6,2.7,2.6,8.2,6,9.9,-2.1
2014,,2607470,1686285,262302,594580,8383,4096871,846488,4334469,559376,2.8,3.3,3.1,-0.1,0.8,1.6,1.5,-2.2
2015,,2669732,1766577,271282,575663,-21408,4026157,849320,4218599,587082,2.4,4.8,3.4,-3.2,-1.7,0.3,-2.7,5
2016,,2727810,1801992,280615,575009,470,4088899,819426,4248467,598813,2.2,2,3.4,-0.1,1.6,-3.5,0.7,2
2017,,2831361,1901060,288580,592978,12699,4352693,842044,4557399,611036,3.8,5.5,2.8,3.1,6.5,2.8,7.3,2
2018,,2911968,2001639,300819,602995,12026,4503552,881045,4772667,627959,2.8,5.3,4.2,1.7,3.5,4.6,4.7,2.8
2019,,2863098,1985677,316068,512930,-2700,4258026,796044,4379107,628721,-1.7,-0.8,5.1,-14.9,-5.5,-9.6,-8.2,0.1
2020 r,,2675708,1777537,340931,453867,52008,4198338,518947,4239663,426257,-6.5,-10.5,7.9,-11.5,-1.4,-34.8,-3.2,-32.2
2021 r,,2845431,1872673,356711,498370,9985,4992806,526670,4978184,433600,6.3,5.4,4.6,9.8,18.9,1.5,17.4,1.7
1973,Q1,75733,44919,9058,18617,3042,19987,16331,23200,5719,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
1973,Q2,75087,44539,8492,19183,469,21743,15796,24739,5572,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
1973,Q3,80172,46294,9649,17390,849,26749,15527,26624,6211,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
1973,Q4,77552,51258,10224,17395,-289,25856,15024,28832,5902,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
1974,Q1,80396,43175,9738,17734,6709,22297,17367,23038,5908,6.2,-3.9,7.5,-4.7,11.6,6.3,-0.7,3.3
1974,Q2,77023,47220,9275,18096,158,24049,16159,26811,5971,2.6,6,9.2,-5.7,10.6,2.3,8.4,7.2
1974,Q3,83394,46591,10990,18644,2252,23673,14727,23666,5958,4,0.6,13.9,7.2,-11.5,-5.2,-11.1,-4.1
1974,Q4,74856,46687,10847,16918,-1368,20489,12980,21041,4833,-3.5,-8.9,6.1,-2.7,-20.8,-13.6,-27,-18.1
1975,Q1,76747,45185,11159,17734,576,19027,15703,20642,5986,-4.5,4.7,14.6,0,-14.7,-9.6,-10.4,1.3
1975,Q2,78678,45392,10614,17915,535,21741,15531,22923,5638,2.1,-3.9,14.4,-1,-9.6,-3.9,-14.5,-5.6
1975,Q3,83348,47524,10793,18284,2530,25019,15831,25927,6562,-0.1,2,-1.8,-1.9,5.7,7.5,9.6,10.1
1975,Q4,78838,52037,11117,18950,-851,25278,15267,28704,6104,5.3,11.5,2.5,12,23.4,17.6,36.4,26.3
1976,Q1,90130,46101,11568,20266,20030,26334,19321,28484,7065,17.4,2,3.7,14.3,38.4,23,38,18
1976,Q2,88993,51523,11162,20570,1237,29049,18763,31157,7056,13.1,13.5,5.2,14.8,33.6,20.8,35.9,25.1
1976,Q3,95543,48983,11780,20676,4688,30793,18527,30624,7399,14.6,3.1,9.1,13.1,23.1,17,18.1,12.8
1976,Q4,95000,57867,11806,21462,545,31026,18015,32649,6919,20.5,11.2,6.2,13.3,22.7,18,13.7,13.3
1977,Q1,99856,52105,12750,25746,22012,26526,20381,30554,7865,10.8,13,10.2,27,0.7,5.5,7.3,11.3
1977,Q2,98284,57215,12025,25637,1722,29821,19609,33421,7952,10.4,11,7.7,24.6,2.7,4.5,7.3,12.7
1977,Q3,107665,61561,12484,25635,329,32525,18613,31584,8238,12.7,25.7,6,24,5.6,0.5,3.1,11.3
1977,Q4,106639,67684,13088,27440,-1251,33324,18364,36411,7684,12.3,17,10.9,27.9,7.4,1.9,11.5,11.1
1978,Q1,110889,62717,13972,28985,28613,27679,21227,34501,9178,11,20.4,9.6,12.6,4.3,4.2,12.9,16.7
1978,Q2,111920,67399,13073,28472,2516,34053,21848,39058,8796,13.9,17.8,8.7,11.1,14.2,11.4,16.9,10.6
1978,Q3,111590,70316,13949,28264,-925,36953,21493,40031,9735,3.6,14.2,11.7,10.3,13.6,15.5,26.7,18.2
1978,Q4,112464,78906,14118,29591,-1361,39075,21411,46917,9511,5.5,16.6,7.9,7.8,17.3,16.6,28.9,23.8
1979,Q1,119580,70228,15816,33463,18112,34023,24048,41261,11213,7.8,12,13.2,15.5,22.9,13.3,19.6,22.2
1979,Q2,123112,74503,14290,31548,4611,40787,24423,46591,11465,10,10.5,9.3,10.8,19.8,11.8,19.3,30.4
1979,Q3,126841,77383,14945,32924,627,45231,23220,47374,12369,13.7,10.1,7.1,16.5,22.4,8,18.3,27.1
1979,Q4,129033,83198,15664,34615,1196,45775,22423,51260,11730,14.7,5.4,10.9,17,17.1,4.7,9.3,23.3
1980,Q1,127608,80048,16160,39526,10106,41388,24074,49538,13814,6.7,14,2.2,18.1,21.6,0.1,20.1,23.2
1980,Q2,137774,82222,15481,39270,4928,50291,25089,56174,13943,11.9,10.4,8.3,24.5,23.3,2.7,20.6,21.6
1980,Q3,143247,87473,16206,40708,7,52821,23884,54896,14461,12.9,13,8.4,23.6,16.8,2.9,15.9,16.9
1980,Q4,140171,92331,17583,39904,4107,52939,22922,61377,14065,8.6,11,12.3,15.3,15.7,2.2,19.7,19.9
1981,Q1,141343,90638,22557,42975,13460,49506,26684,58785,17899,10.8,13.2,39.6,8.7,19.6,10.8,18.7,29.6
1981,Q2,146399,89706,17987,44622,2863,55508,26595,62744,15890,6.3,9.1,16.2,13.6,10.4,6,11.7,14
1981,Q3,152342,90298,18328,43804,2191,59763,26150,62204,16657,6.3,3.2,13.1,7.6,13.1,9.5,13.3,15.2
1981,Q4,159166,97364,20554,42766,2657,60422,26071,63796,15087,13.6,5.5,16.9,7.2,14.1,13.7,3.9,7.3
1982,Q1,149477,96303,21648,45555,-4629,48625,28505,55599,17409,5.8,6.3,-4,6,-1.8,6.8,-5.4,-2.7
1982,Q2,148590,90751,20592,42088,4417,53135,27408,59775,16502,1.5,1.2,14.5,-5.7,-4.3,3.1,-4.7,3.9
1982,Q3,157327,99186,21148,46068,50,56583,26797,61056,17617,3.3,9.8,15.4,5.2,-5.3,2.5,-1.8,5.8
1982,Q4,161153,100991,20554,43781,1161,59513,26656,63337,15779,1.2,3.7,0,2.4,-1.5,2.2,-0.7,4.6
1983,Q1,150297,102913,22492,40862,-10760,49310,27708,54198,18659,0.5,6.9,3.9,-10.3,1.4,-2.8,-2.5,7.2
1983,Q2,157922,100550,22143,39274,4223,59465,28805,64340,18364,6.3,10.8,7.5,-6.7,11.9,5.1,7.6,11.3
1983,Q3,169336,106192,22302,41550,2557,66874,29199,67158,20548,7.6,7.1,5.5,-9.8,18.2,9,10,16.6
1983,Q4,176075,107809,22327,41365,6620,71690,30554,73641,19555,9.3,6.8,8.6,-5.5,20.5,14.6,16.3,23.9
1984,Q1,169061,109274,23780,40474,-269,64893,31804,65391,22404,12.5,6.2,5.7,-1,31.6,14.8,20.7,20.1
1984,Q2,180422,104759,22161,41951,9886,73720,33027,73798,22126,14.2,4.2,0.1,6.8,24,14.7,14.7,20.5
1984,Q3,187553,113259,23655,42123,1767,80372,31786,74846,22811,10.8,6.7,6.1,1.4,20.2,8.9,11.4,11
1984,Q4,181972,114724,23378,42883,1906,81003,31222,80062,22145,3.3,6.4,4.7,3.7,13,2.2,8.7,13.2
1985,Q1,179175,113002,24307,42041,698,73238,35661,72161,24789,6,3.4,2.2,3.9,12.9,12.1,10.4,10.6
1985,Q2,175805,111162,22713,42251,1097,78746,34684,79398,24165,-2.6,6.1,2.5,0.7,6.8,5,7.6,9.2
1985,Q3,182802,115514,24182,40118,-74,80765,31532,75389,24399,-2.5,2,2.2,-4.8,0.5,-0.8,0.7,7
1985,Q4,186366,121090,24611,43178,2034,82779,32280,82643,24058,2.4,5.5,5.3,0.7,2.2,3.4,3.2,8.6
1986,Q1,180214,121719,25862,41668,-1666,70279,34988,70826,26806,0.6,7.7,6.4,-0.9,-4,-1.9,-1.9,8.1
1986,Q2,190671,118073,24466,42366,7503,84741,37149,84615,27356,8.5,6.2,7.7,0.3,7.6,7.1,6.6,13.2
1986,Q3,213775,127058,25344,43998,3437,96340,38777,87022,28959,16.9,10,4.8,9.7,19.3,23,15.4,18.7
1986,Q4,219895,133278,26207,49738,3765,105159,40574,100306,29847,18,10.1,6.5,15.2,27,25.7,21.4,24.1
1987,Q1,203916,133081,26964,48181,882,94417,41378,93385,32632,13.2,9.3,4.3,15.6,34.3,18.3,31.9,21.7
1987,Q2,216504,134401,24982,48844,5262,113019,43512,109264,33958,13.5,13.8,2.1,15.3,33.4,17.1,29.1,24.1
1987,Q3,246250,141021,26140,52502,4076,127678,45309,112847,35506,15.2,11,3.1,19.3,32.5,16.8,29.7,22.6
1987,Q4,245658,144911,27075,53428,9017,130612,47145,122720,36318,11.7,8.7,3.3,7.4,24.2,16.2,22.3,21.7
1988,Q1,223689,147145,27408,51483,-3553,116310,45874,109906,38970,9.7,10.6,1.6,6.9,23.2,10.9,17.7,19.4
1988,Q2,235899,144218,26041,54436,11149,137382,48225,134729,40116,9,7.3,4.2,11.4,21.6,10.8,23.3,18.1
1988,Q3,264119,152986,28481,56187,9714,159895,47437,144142,43163,7.3,8.5,9,7,25.2,4.7,27.7,21.6
1988,Q4,266275,160922,27442,57366,9000,165656,49629,154331,43077,8.4,11,1.4,7.4,26.8,5.3,25.8,18.6
1989,Q1,239023,157571,29833,57463,4280,138386,47209,136794,43732,6.9,7.1,8.8,11.6,19,2.9,24.5,12.2
1989,Q2,242851,150956,27391,58158,9403,155222,48106,152043,43154,2.9,4.7,5.2,6.8,13,-0.2,12.9,7.6
1989,Q3,264835,157577,28199,57701,-4932,170017,47416,144686,46253,0.3,3,-1,2.7,6.3,0,0.4,7.2
1989,Q4,265815,162332,29673,54796,-2545,164578,49647,143174,45779,-0.2,0.9,8.1,-4.5,-0.7,0,-7.2,6.3
1990,Q1,241177,158537,31753,58335,-1879,139091,47938,133061,46078,0.9,0.6,6.4,1.5,0.5,1.5,-2.7,5.4
1990,Q2,253663,160126,28061,61486,8911,164098,50181,159136,49515,4.5,6.1,2.4,5.7,5.7,4.3,4.7,14.7
1990,Q3,277894,172087,30742,61992,1833,180024,49662,159061,53951,4.9,9.2,9,7.4,5.9,4.7,9.9,16.6
1990,Q4,278575,177038,30609,64966,1660,194279,50870,179061,53861,4.8,9.1,3.2,18.6,18,2.5,25.1,17.7
1991,Q1,255817,170601,34018,61151,8056,159209,49616,155440,55339,6.1,7.6,7.1,4.8,14.5,3.5,16.8,20.1
1991,Q2,267084,174896,31591,67608,10592,187438,52261,187920,54385,5.3,9.2,12.6,10,14.2,4.1,18.1,9.8
1991,Q3,292277,190588,32243,69207,-4377,212426,51666,190219,62845,5.2,10.8,4.9,11.6,18,4,19.6,16.5
1991,Q4,296077,193531,33138,72075,-6771,226727,53954,203142,67460,6.3,9.3,8.3,10.9,16.7,6.1,13.4,25.2
